text,label
Die Angst vor dem Versagen in der Schule lastet schwer auf mir und beeintr�chtigt meine Leistung.,1
"Jedes Knarren der alten Holzdielen lie� ihr Herz schneller schlagen, als sie durch das dunkle, verlassene Haus ging.",1
deswegen gehe ich jetzt raus und w�nsche ihnen viel spa�,5
unsere gedanken sind bei den opfern und ihren angeh�rigen in m�nster,3
"Die Vorstellung, dass jemand absichtlich Tiere qu�lt, l�st in mir tiefen Ekel und Abscheu aus.",2
"Die Angst vor Versagen h�lt viele davon ab, ihre Tr�ume zu verfolgen und ihr volles Potenzial zu entfalten.",1
die zustimmung muss abgefragt werden und nicht der widerspruch,0
"Die Nachricht vom Tod meines langj�hrigen Freundes hat eine Leere in mir hinterlassen, die nicht zu f�llen ist.",3
ein stabiler euro ist voraussetzung f�r wachstum und wohlstand in europa,5
"Ich finde es widerlich, wenn Lebensmittel verschwendet werden, w�hrend anderswo Menschen hungern.",2
"Die Angst vor dem Unbekannten f�hrt dazu, dass ich neue Situationen meide und lieber in meiner Komfortzone bleibe.",1
"Wenn ich diesen Antrag lese, wird mir klar, dass damit so ein bisschen der b�se Verdacht untermauert wird, dass es Ihnen ja um etwas ganz anderes geht.",5
"Das, was hier passiert, ist eine Wette gegen den Klimaschutz .",0
Haben Sie an die Menschen in Griechenland gedacht?,5
wir m�ssen auch realistisch zur kenntnis nehmen dass wir nicht die m�glichkeit haben wir haben es sorgf�ltig analysiert die wirtschaftlichen folgen die die sanktionen der usa haben zu kompensieren,3
Die Nachrichten �ber steigende Kriminalit�tsraten verst�rken das Gef�hl der Hilflosigkeit und Angst in der Bev�lkerung.,1
"Meine Damen und Herren, viele Menschen, die ins Krankenhaus oder Heim kommen, haben Angst vor einer �bertragung von multiresistenten Keimen. ",1
Die zunehmende politische Instabilit�t in vielen Teilen der Welt weckt in mir eine tiefgreifende Angst vor der Zukunft.,1
Wo B�rgergeld drauf steht muss auch B�rgergeld drin stehen   gei�elt Michael Theurer den  Etikettenschwindel  der SPD.,0
Er ist ein Verfassungsrelikt wurde aus gutem Grund nie angewandt.,5
Die Missachtung der Privatsph�re und Menschenw�rde durch �berwachung ist absolut widerlich.,2
Lieber Olaf Scholz  alles Gute zum 60.,4
vielen dank f�r ihre aufmerksamkeit,5
"Damit wir das alles in der zur Verf�gung stehenden Zeit schaffen, brauchen wir ein Moratorium .",5
welch fatales signal davon ausgeht samt aller konsequenzen daraus verdr�ngt er ganz bequem,0
Die Vorfreude auf den bevorstehenden Urlaub l�sst mein Herz h�her schlagen.,4
"Ich halte die Antworten, die Sie geben, zum Teil f�r einen Irrtum; aber manchmal ist es so, dass der Irrtum Wahrheit gebiert .",5
mindestens 2275 sollen ihren �berfahrtversuch mit dem leben bezahlt haben,3
durch ihr schulterzucken und ihre gleichg�ltigkeit gegen�ber der bev�lkerung ruinieren sie es vollends,0
"Das perfekte Wetter heute macht mich gl�cklich und motiviert mich, nach drau�en zu gehen und den Tag zu genie�en.",4
"Ich finde es widerlich, wie manche Menschen ihre Macht missbrauchen, um anderen zu schaden.",2
SPD-Ministerpr�sidentin Dreyer (�Wir k�nnen es uns als Deutschland nicht leisten  dass wir eine nationale L�sung anstreben.�) und viele andere Realit�tsverweigerer vom Strudel mitgerissen werden Deutschland w�rde aufatmen!,0
redeverbot f�r bundeswehr an schulen spd verunglimpft unsere truppe als m�rder,0
"mein herzliches beileid, ich bedaure ihren verlust",3
Vor genau einem Jahr tagte der Dieselgipfel  passiert ist seitdem null Komma nichts.,0
Hauptsache Schwimmunterricht lautet offenbar das Motto von Frau Karliczek.,0
"Mir ist bewusst, dass der Bund allein hier  Michael Kie�ling   Deutscher Bundestag � 19 .",5
"Ich bef�rchte, dass die zunehmende Unsicherheit auf den globalen M�rkten zu einem wirtschaftlichen Abschwung f�hren k�nnte, der unsere lokale Wirtschaft schwer treffen w�rde.",1
"Aber wir sollten uns auch einig dar�ber sein, dass wir unsere Bem�hungen vor allen Dingen auf Familien mit Kindern richten sollten .",5
die selbsternannte alternative da k�nnen wir uns alle ganz sicher sein die kann das nicht,0
Kohleausstiegskommission: Energie bald nur noch f�r Reiche!,5
"die EU ist nicht nur krank, sie wird auch noch t�glich kr�nker! ekelerregend!",2
"Ich kann nicht verstehen, wie jemand so grausam sein kann; es ist einfach nur widerlich.",2
"Das haben wir alles schon, und auch die Sensorik in den Maschinen haben wir schon .",0
unser mitgef�hl gilt den angeh�rigen der opfer den verletzten und all denen die noch immer voll sorge auf nachricht von ihren angeh�rigen warten thementrauerumdieopferaufsrilanka,3
In Brandenburg lie� sich der 40-J�hrige  der dort entgegen seiner Behauptungen gar nicht lebt  zum Spitzenkandidaten zur Europawahl k�ren.,5
Gender-Mainstreaming und Gaga-Geschlechterwahn lehnt sie vollkommen ab.,5
dieser mann trat bereits fr�her polizeilich in erscheinung unter anderem wegen diebstahl k�rperverletzung und hausfriedensbruch,2
wir sehen das als sehr problematisch,5
Fordernd auftretende Muslime werden hofiert  an den Schw�chsten h�lt man sich schadlos: Das ist ein handfester Skandal.,0
"Wir gehen davon aus, dass man noch bestehende Probleme untergesetzlich l�sen kann .",5
"Die Angst vor Ver�nderung ist ein grundlegendes menschliches Gef�hl, das oft Fortschritt und Innovation hemmt.",1
es hat uns ja ausgezeichnet dass wir hier entscheidungen f�llen,5
Die Nachricht vom Tod meines langj�hrigen Freundes hat mich in tiefe Trauer gest�rzt.,3
damit profitieren bayerische familien insgesamt am meisten vom baukindergeldprogramm jazubayern,4
"Ich f�hle mich oft wie in einem dunklen Tunnel, ohne Licht am Ende zu sehen.",3
"Es ist abscheulich zu sehen, wie Menschenrechte mit F��en getreten werden.",2
Aber eines ist auch klar: Die Verunsicherung in unserem Land war noch nie so gro�. ,1
Der Geruch und Anblick von verdorbenem Fleisch im Supermarkt l�ste sofort Ekel aus.,2
unfassbar teure kosten f�r die allgemeinheit entstanden,0
Januar 1919  konnten Frauen in Deutschland zum allerersten Mal w�hlen und gew�hlt werden.,4
"Daf�r brauchen sie aber keine Belehrungen aus dem Salon, sondern aktive Unterst�tzung und F�rderung sowie nat�rlich Breitbandversorgung auch im letzten Winkel Deutschlands .",0
sie sind gott sei dank alle beendet,4
sie tragen auch sonst wenig zu einer friedlichen l�sung in dieser region bei,0
"Viele kleine Unternehmen f�rchten, dass sie den wachsenden Anforderungen der Digitalisierung nicht gewachsen sind und dadurch ihre Wettbewerbsf�higkeit verlieren k�nnten.",1
doch die erkenntnis des insolvenzverwalters michael jaff� wonach rund 1 million schiffscontainer ich wiederhole in worten eine million schiffscontainer sozusagen leerverkauft worden sind er�ffnet zum einen die frage was tat die bafin die ja dieses gesetz umsetzen soll,0
"was f�r ein genialer triumph! wir lieben europa, heute lachen wir!",4
"Die Angst vor Spinnen war so intensiv, dass ich nicht einmal in der Lage war, den Raum zu betreten, in dem ich eine gesehen hatte.",1
"Wir m�ssen aufpassen, dass wir uns nicht von au�en einbeziehen lassen in das Schwarz-Wei�-Denken, das jetzt in der T�rkei passiert. ",1
"Die Art, wie sie �ber die Schwachen und Hilflosen sprachen, war zutiefst widerlich und entw�rdigend.",2
Gigantische Geldsummen wurden sinnlos ausgegeben.,0
#CDU-Generalsekret�rin Annegret Kramp-Karrenbauer gratuliert: Herzlichen Gl�ckwunsch  lieber Bernd Althusmann  zur Wiederwahl als Landesvorsitzender der CDU in Niedersachsen!,5
das berliner urteil zeigt erneut dass fahrverbote f�r dieselfahrer eine reale gefahr sind,0
"Die Angst, die Kontrolle zu verlieren, treibt mich dazu, alles um mich herum obsessiv zu �berwachen.",1
Wie armselig ist es da  politisch unliebsamen Gegnern die Gelder vorzuenthalten  die allen anderen zustehen?,0
"Die Angst vor dem Unbekannten kann l�hmend wirken und verhindert oft, dass wir neue Herausforderungen annehmen.",1
ihr seid so l�cherlich! h�rt endlich auf mit dem quatsch!,0
Es ist der deutschen �ffentlichkeit nicht zu vermitteln  warum mit eigenen Steuermitteln ausl�ndische Wirtschaftsm�chte zum eigenen Nachteil subventioniert werden  w�hrend gleichzeitig viele deutsche Rentner nicht wissen  wie sie �ber die Runden kommen sollen.,0
"Meine Damen und Herren, das ist f�r mich ein Paradebeispiel daf�r, dass mehr Druck in einzelnen Situationen genau die falsche L�sung sein kann.",5
deshalb wollen wir eine grundlegende modernisierung des �ffentlichrechtlichen rundfunks vorantreiben die sich in der struktur und dem angebot an den bed�rfnissen der menschen orientiert die ihn bezahlen,5
"Ein Spaziergang im Wald, umgeben von der Sch�nheit der Natur, erweckt in mir ein Gef�hl tiefer Freude.",4
Ob Einbruchsdiebstahl  Brandstiftung  Skimming (Kreditkartenbetrug)  Fahrraddiebstahl oder Internetkriminalit�t in den von SPD und Linke regierten St�dten ist die Polizei im Dauereinsatz.,0
"Jedes Mal, wenn ich an den Verlust meiner intellektuellen F�higkeiten denke, �berkommt mich eine tiefe Traurigkeit.",3
statt die illegale einwanderung zu stoppen und die verlagerung von internationalen kriegsschaupl�tzen auf den deutschen boden zu verhindern versucht man den teufel mit dem beelzebub auszutreiben,0
"Jedes Knarren der alten Holzdielen lie� ihr Herz schneller schlagen, als sie durch das dunkle, verlassene Haus schlich.",1
Wir brauchen endlich mehr Netto vom Brutto  um Familien und Mittelschicht zu entlasten!,5
hauptsache die unreplacementmigration kommt voran effizient voran,0
"Es ist widerlich zu sehen, wie Lebensmittel verschwendet werden, w�hrend andere hungern.",2
die bisher erprobten methoden haben oft die bet�ubungsqualit�t verschlechtert,0
Die gute Nachricht ist: 23 Prozent mehr im Umwelthaushalt.,4
Neben der schon jetzt m�glichen Umwandlung in eine Kapitalgesellschaft f�hrt der Gesetzentwurf nun die Umwandlung in eine Personengesellschaft nach deutschem Recht als weitere M�glichkeit ein .,5
flugreiseverbot auf kurzstrecken ist v�llig absurd,0
"Die Angst vor dem Unbekannten l�hmt mich oft, sodass ich mich kaum aus meinem Haus wage.",1
Ein fetter Schritt f�r die Gleichberechtigung wenn man bedenkt  dass Frauen zwar �ber die H�lfte der Bev�lkerung ausmachen  aber z.B. im Bundestag weniger als 1/3 der Abgeordneten Frauen sind.,4
"Ich kenne sie alle, und ich wei�, wer von ihnen Land pachtet und wer Landeigentum hat .",5
die berliner debatte �ber eine m�gliche enteignung von immobilienbesitzern ist nicht zielf�hrend,0
Eine entsprechende Erg�nzung der in � 99 Absatz 3 des Achten Buches Sozialgesetzbuch � Kinderund Jugendhilfe � geregelten Erhebungsmerkmale bei den Erhebungen �ber die Annahme als Kind im Rahmen der amtlichen Kinderund Jugendhilfestatistik ist nach aktuellem Stand nicht geplant .,5
"Jedes Mal, wenn ich meine Freunde treffe, f�hle ich eine tiefe Freude und Dankbarkeit f�r ihre Gesellschaft.",4
"Selbstverst�ndlich ist es unsere Pflicht, den Verletzten, den Hinterbliebenen und auch den traumatisierten  Augenzeugen jegliche notwendige Hilfe zukommen zu lassen. Wir als staatliche Gemeinschaft werden dieser Verantwortung gerecht. ",1
sie zeigen damit auch musterg�ltig dass ihre sichtweise hoffnungslos eurozentrisch ist,0
deswegen freue ich mich auf die weiteren diskussionen,4
"Ich f�rchte mich vor der Dunkelheit, die jeden Winkel meines Zimmers zu verschlingen scheint.",1
Zur Gerechtigkeit geh�rt daher auch  dass die Reform unterm Strich keine Steuererh�hung sein darf.,5
"In dunklen Gassen oder unsicheren Vierteln wird die Angst greifbar, und jeder Schatten wirkt bedrohlich.",1
wir gedenken der opfer des 17,3
"Januar 20199012 wirklich nicht zuzumuten, dass sie jetzt von dem Anhalten oder dem Herunterfahren eines Tagebaubetriebs betroffen sind und dann vielleicht noch mal 15 Jahre auf die Rekultivierung warten m�ssen .",5
Die Freude am Lernen neuer Dinge h�lt mich motiviert und enthusiastisch.,4
Wer sich jetzt nicht eindeutig und �ffentlich gegen diese Angriffe ausspricht  macht sich stillschweigend mit den brutalen T�tern gemein.,0
"Mein Herz ist gebrochen, das ist so traurig!",3
"Die Nachricht von seinem Tod lie� mich in tiefe Trauer fallen, aus der ich kaum herausfinden kann.",3
"Er meinte das wahrscheinlich gar nicht b�se oder abwertend, als er der Zeitung dieses Interview gegeben hat.",5
"Es gibt nichts Sch�neres, als die Freude in den Augen eines Kindes zu sehen, das ein Geschenk auspackt.",4
"Manche leiden an politischer Amnesie, und andere haben f�r ein P�stchen in der GroKo eine 180-Grad-Wende vollbracht .",0
meine damen und herren die reformen sind gut aber sie sind ambitionslos,0
"Die ganze Familie versammelte sich, um ihre Freude �ber die bestandene Pr�fung zu teilen.",4
Die Erinnerungen an gl�cklichere Zeiten bringen oft eine bittere S��e mit sich.,3
"Wenn das die Logik der Akteure ist, liebe Freunde, dann wird die Zeit bis Februar n�chsten Jahres, bis eine neue amerikanische Administration im Wei�en Haus sitzt, f�r die Menschen in Syrien ganz f�rchterlich werden. Diese Logik m�ssen wir durchbrechen. ",1
�ber den #Migrationspakt wird viel Unsinn verbreitet.,0
Die stetige Verschlechterung meiner Mutter's Gesundheit ist eine Quelle st�ndiger Sorge und Traurigkeit.,3
Und wir sagen herzlichen Dank an Volker Kauder f�r seine langj�hrige und erfolgreiche Arbeit als Fraktionsvorsitzender.,4
"Die Vorstellung, meine Arbeit zu verlieren, l�sst mich in st�ndiger Angst leben und beeintr�chtigt meine Leistung.",1
fremdenfeindlichkeit rassismus hass und ressentiments im bundestag,2
"Die Freude, die ich f�hle, wenn ich meine Ziele erreiche, ist ein kraftvoller Motivator in meinem Leben.",4
in wilder panik verletzte er sich selbst,5
er ist eine haarstr�ubende fehlbesetzung als vorsitzender des integrationsrates in nrw,2
Einfach nur entsetzlich und traurig. soviele menschen ohne grund gestorben.,3
"Die Korruption, die in der Stadtverwaltung herrscht, ist so durchdringend, dass sie nur Ekel erregen kann.",2
Religi�sen Hetzern muss besser als bisher Einhalt geboten werden!,0
doch in deutschland ist die unterst�tzung der athleten merkel schlicht l�stig,0
Alexander Gauland �u�ert sich zu dem ihm gegen�ber erhobenen Vorwurf  er habe in einer Rede den Nationalsozialismus relativiert.,0
"Der Geruch von verdorbenem Essen im K�hlschrank war so absto�end, dass ich fast erbrechen musste.",2
Jetzt prescht ausgerechnet Innenminister Seehofer als gro�er Retter vor.,0
Der etwas unklare � lieb ausgedr�ckt � Schlingerkurs der Bundesregierung ist nicht verantwortungsvoll und unseres Landes auch nicht w�rdig .,0
Die Missachtung von Grundrechten durch manche Regierungen ist zutiefst abscheulich.,2
"Wir meinen deshalb, wenn wir �ber innere Sicherheit, wenn wir �ber Freiheit und Sicherheit sprechen, auch den nerv�sen Blick �ber die Schulter, wenn jemand nachts durch einen Park l�uft, das ungute Gef�hl, das eine Familie bei einem Aufenthalt in einem Kaufhaus beschleichen mag, oder die Sorge, ob die Wohnung ausreichend verschlossen ist, wenn wir in den Urlaub fahren. ",1
"Jedes Mal, wenn ich sehe, wie Lebensmittel verschwendet werden, f�hle ich eine starke Ekelreaktion.",2
"Die Art, wie sie ihre politische Macht missbrauchen, ist einfach nur widerlich und unertr�glich.",2
"Die Angst vor dem Alleinsein treibt mich dazu, Beziehungen aufrechtzuerhalten, die mir nicht guttun.",1
"Die Vorstellung, dass jemand aus Gier andere betr�gt, ist zutiefst widerlich und entt�uschend.",2
